Employee_ID,Name,Department,Position,Salary,Start_Date,Performance_Score,Is_Remote,Hours_Worked,Projects_Completed,Last_Promotion_Date
1,John Doe,IT,Software Engineer,75000,2018-05-21,4.2,True,1800,12,2021-07-15
2,Jane Smith,Marketing,Marketing Manager,68000,2020-11-30,3.8,False,1600,8,2023-03-10
3,Emily Davis,HR,HR Specialist,52000,2017-04-17,4.6,False,1400,15,2022-01-05
4,Michael Brown,Finance,Financial Analyst,82000,2019-06-01,4.1,True,1750,10,2020-10-25
5,Chris Wilson,Sales,Sales Representative,58000,2021-08-19,3.9,True,1450,9,2023-09-14
6,Grisha Karnatsevich,HR,HR Specialist,100000,2019-06-01,4.1,True,1750,10,2020-10-25
7,Anna Taylor,IT,Data Analyst,65000,2020-02-14,4.3,False,1600,11,2023-02-10
8,Max White,Marketing,Content Strategist,56000,2019-10-12,4.0,True,1500,7,2022-08-30
9,Lisa Adams,HR,Recruiter,48000,2018-09-30,4.5,False,1350,13,2021-11-15
10,Tom Harris,Finance,Accountant,70000,2020-04-25,3.9,True,1650,9,2023-06-20
11,Olga Pavlova,Sales,Sales Manager,63000,2019-11-15,4.0,False,1550,8,2022-03-01
12,Robert King,IT,System Administrator,72000,2018-07-19,4.1,True,1700,10,2021-04-18
13,Sarah Green,Marketing,Social Media Manager,60000,2021-03-08,3.7,True,1400,6,2023-05-15
14,Peter Fox,HR,HR Specialist,53000,2017-03-14,4.4,False,1450,14,2022-01-15
15,Ella Brown,Finance,Financial Analyst,80000,2019-06-10,4.2,True,1750,12,2020-09-05
16,Daniel Lee,Sales,Sales Representative,59000,2021-09-30,3.8,False,1500,9,2023-08-25
17,Natalie Moore,IT,Software Engineer,77000,2019-01-15,4.3,True,1850,13,2022-06-01
18,Victor Evans,Finance,Investment Analyst,88000,2018-11-30,4.5,False,1800,16,2022-12-05
19,Anna Petrova,Marketing,Marketing Assistant,52000,2022-04-15,3.6,True,1300,5,2023-07-20
20,Andrew Scott,Sales,Sales Associate,54000,2021-06-01,3.7,False,1400,7,2023-09-10
21,Diana Cross,HR,HR Manager,65000,2016-05-20,4.7,False,1550,18,2021-12-10
22,James Carter,IT,Data Engineer,81000,2020-09-05,4.2,True,1750,14,2023-03-01
23,Emily White,Marketing,SEO Specialist,61000,2021-02-10,3.9,True,1450,7,2023-06-15
24,John Roberts,Finance,Tax Consultant,76000,2017-06-25,4.3,False,1700,11,2022-09-05
25,Sophia Miller,HR,HR Coordinator,51000,2018-03-30,4.5,False,1350,12,2021-10-20